T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
10016.00  0.9981 7.11E-06 7.13E-06                                                              1.915E-03
10017.00  0.9981 7.12E-06 7.14E-06                                                              1.918E-03
10018.00  0.9981 7.13E-06 7.14E-06                                                              1.921E-03
10019.00  0.9981 7.11E-06 7.12E-06                                                              1.923E-03
10020.00  0.9981 7.11E-06 7.13E-06                                                              1.930E-03
10021.00  0.9981 7.11E-06 7.12E-06                                                              1.929E-03
10022.00  0.9981 7.11E-06 7.13E-06                                                              1.932E-03
10023.00  0.9981 7.12E-06 7.13E-06                                                              1.935E-03
10024.00  0.9981 7.13E-06 7.15E-06                                                              1.938E-03
10025.00  0.9981 7.13E-06 7.15E-06                                                              1.941E-03
10026.00  0.9981 7.13E-06 7.14E-06                                                              1.943E-03
10027.00  0.9981 7.13E-06 7.14E-06                                                              1.944E-03
10028.00  0.9981 7.12E-06 7.13E-06                                                              1.946E-03
10029.00  0.9981 7.12E-06 7.13E-06                                                              1.947E-03
10030.00  0.9981 7.12E-06 7.13E-06                                                              1.951E-03
10031.00  0.9981 7.12E-06 7.14E-06                                                              1.952E-03
10032.00  0.9980 7.13E-06 7.14E-06                                                              1.955E-03
10033.00  0.9980 7.13E-06 7.15E-06                                                              1.957E-03
10034.00  0.9980 7.10E-06 7.12E-06                                                              1.960E-03
10035.00  0.9980 7.10E-06 7.12E-06                                                              1.962E-03
10036.00  0.9980 7.10E-06 7.11E-06                                                              1.967E-03
10037.00  0.9980 7.10E-06 7.11E-06                                                              1.971E-03
10038.00  0.9980 7.10E-06 7.11E-06                                                              1.975E-03
10039.00  0.9980 7.11E-06 7.13E-06                                                              1.979E-03
10040.00  0.9980 7.11E-06 7.13E-06                                                              1.984E-03
10041.00  0.9980 7.12E-06 7.13E-06                                                              1.987E-03
10042.00  0.9980 7.11E-06 7.12E-06                                                              1.992E-03
10043.00  0.9980 7.11E-06 7.13E-06                                                              1.994E-03
10044.00  0.9980 7.09E-06 7.11E-06                                                              1.998E-03
10045.00  0.9980 7.09E-06 7.10E-06                                                              2.002E-03
10046.00  0.9980 7.07E-06 7.09E-06                                                              2.005E-03
10047.00  0.9980 7.07E-06 7.08E-06                                                              2.010E-03
10048.00  0.9980 7.08E-06 7.09E-06                                                              2.012E-03
